borough,county
lic,queens county
ditmas park,bk
upper east side,manhattan
astoria,queens county
east village,manhattan
lenox hill,manhattan
park avenue,lenox hill
west 43rd street,hell's kitchen
yorkville,manhattan
southbridge towers,manhattan
prospect heights,bk
east village,manhattan
lenox hill,manhattan
upper west side,manhattan
clinton,manhattan
2nd avenue,east village
forest hills,queens county
little italy,manhattan
chelsea,manhattan
yorkville,manhattan
hell's kitchen,manhattan
tudor city,manhattan
maiden lane,southbridge towers
upper east side,manhattan
yorkville,manhattan
lenox hill,manhattan
yorkville,manhattan
upper west side,manhattan
east harlem,manhattan
upper west side,manhattan
upper west side,manhattan
lower east side,manhattan
yorkville,manhattan
rose hill,manhattan
southbridge towers,manhattan
crown heights,bk
lenox hill,manhattan
hamilton heights,manhattan
madison avenue,koreatown
lower east side,manhattan
lenox hill,manhattan
lenox hill,manhattan
morningside heights,manhattan
maiden lane,southbridge towers
little italy,manhattan
hell's kitchen,manhattan
upper west side,manhattan
harlem,manhattan
sunset park,kings county
east harlem,manhattan
hamilton heights,manhattan
lower east side,manhattan
yorkville,manhattan
yorkville,manhattan
bayside,queens
greenwich village,manhattan
southbridge towers,manhattan
alphabet city,manhattan
yorkville,manhattan
hell's kitchen,manhattan
washington square village,manhattan
washington heights,manhattan
upper west side,manhattan
hamilton heights,manhattan
lenox hill,manhattan
tudor city,manhattan
upper west side,manhattan
battery park city,manhattan
prospect heights,bk
williamsburg,kings county
hell's kitchen,manhattan
hamilton heights,manhattan
john street,southbridge towers
yorkville,manhattan
6th avenue,flatiron
crescent street,lic
east 63rd street,lenox hill
steinway,queens county
yorkville,manhattan
battery place,battery park city
morningside heights,manhattan
east harlem,manhattan
yorkville,manhattan
east 63rd street,lenox hill
washington heights,manhattan
alphabet city,manhattan
upper west side,manhattan
upper west side,manhattan
upper west side,manhattan
west 41st street,hell's kitchen
east village,manhattan
harlem,manhattan
east village,manhattan
yorkville,manhattan
park slope,bk
upper west side,manhattan
alphabet city,manhattan
kips bay,manhattan
brooklyn navy yard,kings county
rego park,queens county
west 43rd street,hell's kitchen
rego park,queens county
yorkville,manhattan
prospect heights,bk
upper east side,manhattan
yorkville,manhattan
lenox hill,manhattan
hell's kitchen,manhattan
yorkville,manhattan
upper west side,manhattan
upper west side,manhattan
brooklyn heights,kings county
yorkville,manhattan
john street,southbridge towers
williamsburg,kings county
murray hill,manhattan
upper west side,manhattan
hell's kitchen,manhattan
alphabet city,manhattan
park slope,bk
east village,manhattan
yorkville,manhattan
broadway,manhattanville
little italy,manhattan
yorkville,manhattan
chelsea,manhattan
astoria,queens county
hell's kitchen,manhattan
williamsburg,kings county
yorkville,manhattan
east village,manhattan
peter cooper village,manhattan
yorkville,manhattan
upper west side,manhattan
lenox hill,manhattan
washington heights,manhattan
alphabet city,manhattan
amsterdam avenue,upper west side
southbridge towers,manhattan
yorkville,manhattan
astoria,queens county
upper west side,manhattan
upper west side,manhattan
east village,manhattan
midtown west,manhattan
west 54th street,midtown west
murray hill,manhattan
north end avenue,tribeca
southbridge towers,manhattan
yorkville,manhattan
tribeca,manhattan
tudor city,manhattan
3rd avenue,rose hill
yorkville,manhattan
greenwich village,manhattan
crown heights,bk
east village,manhattan
kips bay,manhattan
dumbo,kings county
southbridge towers,manhattan
east 48th street,tudor city
brooklyn community board 17 neighborhoods,bk
clinton hill,bk
greenwich village,manhattan
yorkville,manhattan
inwood,manhattan
murray hill,manhattan
upper west side,manhattan
yorkville,manhattan
upper west side,manhattan
east village,manhattan
wall street,southbridge towers
tribeca,manhattan
broadway,upper west side
chelsea,manhattan
chelsea,manhattan
yorkville,manhattan
west 57th street,hell's kitchen
flatiron,manhattan
hell's kitchen,manhattan
greenwich village,manhattan
tudor city,manhattan
yorkville,manhattan
diamond district,manhattan
upper west side,manhattan
flatbush,bk
battery park city,manhattan
washington square village,manhattan
hell's kitchen,manhattan
washington heights,manhattan
east 29th street,rose hill
maiden lane,southbridge towers
yorkville,manhattan
upper west side,manhattan
upper west side,manhattan
bay ridge,kings county
upper west side,manhattan
rose hill,manhattan
greenwich village,manhattan
alphabet city,manhattan
hell's kitchen,manhattan
upper west side,manhattan
yorkville,manhattan
west 37th street,koreatown
yorkville,manhattan
west 57th street,hell's kitchen
west 64th street,upper west side
broadway,manhattanville
east 35th street,tudor city
east 25th street,kips bay
gold street,southbridge towers
lower east side,manhattan
chelsea,manhattan
flatiron,manhattan
chelsea,manhattan
lenox hill,manhattan
lenox hill,manhattan
sunset park,kings county
greenwich village,manhattan
greenwich village,manhattan
alphabet city,manhattan
southbridge towers,manhattan
penn station south,manhattan
lenox hill,manhattan
upper west side,manhattan
rose hill,manhattan
west 43rd street,hell's kitchen
saint mark's place,alphabet city
alphabet city,manhattan
west 73rd street,upper west side
greenwich village,manhattan
yorkville,manhattan
astoria,queens county
koreatown,manhattan
bensonhurst,kings county
lenox hill,manhattan
kips bay,manhattan
rose hill,manhattan
hell's kitchen,manhattan
yorkville,manhattan
east 1st street,noho
rose hill,manhattan
harlem,manhattan
chelsea,manhattan
rose hill,manhattan
lower east side,manhattan
yorkville,manhattan
yorkville,manhattan
southbridge towers,manhattan
southbridge towers,manhattan
roy reuther houses,wave crest
east village,manhattan
alphabet city,manhattan
cobble hill,kings county
hell's kitchen,manhattan
columbus avenue,upper west side
alphabet city,manhattan
hell's kitchen,manhattan
midtown west,manhattan
west 48th street,diamond district
alphabet city,manhattan
west 96th street,upper west side
east village,manhattan
new york,nyc
east harlem,manhattan
lenox hill,manhattan
east 35th street,tudor city
hell's kitchen,manhattan
columbus avenue,upper west side
southbridge towers,manhattan
hell's kitchen,manhattan
chelsea,manhattan
lenox hill,manhattan
east 52nd street,tudor city
murray hill,queens
alphabet city,manhattan
broadway,upper west side
upper west side,manhattan
lenox hill,manhattan
kips bay,manhattan
washington heights,manhattan
washington heights,manhattan
alphabet city,manhattan
peter cooper village,manhattan
john street,southbridge towers
washington heights,manhattan
rose hill,manhattan
yorkville,manhattan
yorkville,manhattan
rego park,queens county
murray hill,manhattan
fort hamilton,kings county
west 60th street,upper west side
upper west side,manhattan
50th avenue,lic
east village,manhattan
west 34th street,koreatown
soho,manhattan
tudor city,manhattan
rose hill,manhattan
hell's kitchen,manhattan
hell's kitchen,manhattan
battery park city,manhattan
yorkville,manhattan
east village,manhattan
murray hill,manhattan
east 64th street,lenox hill
kips bay,manhattan
park slope,bk
sunset park,kings county
tudor city,manhattan
hell's kitchen,manhattan
lenox hill,manhattan
kips bay,manhattan
upper east side,manhattan
lenox hill,manhattan
upper west side,manhattan
yorkville,manhattan
east village,manhattan
3rd avenue,rose hill
yorkville,manhattan
flatiron,manhattan
alphabet city,manhattan
tudor city,manhattan
hell's kitchen,manhattan
murray hill,manhattan
yorkville,manhattan
southbridge towers,manhattan
washington square village,manhattan
murray hill,manhattan
lenox hill,manhattan
upper west side,manhattan
greenwich village,manhattan
steinway,queens county
upper west side,manhattan
upper west side,manhattan
tudor city,manhattan
yorkville,manhattan
amsterdam avenue,upper west side
bedford-stuyvesant,bk
west village houses,manhattan
broadway,tribeca
rose hill,manhattan
waverly place,greenwich village
west street,battery park city
alphabet city,manhattan
greenwich village,manhattan
alphabet city,manhattan
upper west side,manhattan
None,None
west 89th street,upper west side
murray hill,manhattan
tudor city,manhattan
rose hill,manhattan
3rd avenue,rose hill
upper west side,manhattan
upper east side,manhattan
upper west side,manhattan
washington heights,manhattan
upper west side,manhattan
lic,queens county
yorkville,manhattan
broad street,battery park city
flatiron,manhattan
maiden lane,southbridge towers
yorkville,manhattan
lenox hill,manhattan
koreatown,manhattan
cliff street,southbridge towers
hell's kitchen,manhattan
east village,manhattan
soho,manhattan
west 25th street,chelsea
koreatown,manhattan
upper west side,manhattan
yorkville,manhattan
upper west side,manhattan
parkville,bk
alphabet city,manhattan
flatbush,bk
upper west side,manhattan
east harlem,manhattan
hamilton heights,manhattan
battery place,battery park city
prospect heights,bk
east harlem,manhattan
noho,manhattan
east 27th street,rose hill
upper west side,manhattan
alphabet city,manhattan
hamilton heights,manhattan
yorkville,manhattan
amsterdam avenue,upper west side
upper west side,manhattan
kips bay,manhattan
lenox hill,manhattan
murray hill,manhattan
lenox hill,manhattan
east harlem,manhattan
west 139th street,harlem
hell's kitchen,manhattan
alphabet city,manhattan
hell's kitchen,manhattan
fort greene,bk
hell's kitchen,manhattan
6th avenue,koreatown
murray hill,manhattan
yorkville,manhattan
greenwich village,manhattan
penn station south,manhattan
flatbush,bk
tudor city,manhattan
lenox hill,manhattan
washington square village,manhattan
west 76th street,upper west side
koreatown,manhattan
hell's kitchen,manhattan
west 42nd street,hell's kitchen
upper west side,manhattan
upper west side,manhattan
murray hill,manhattan
amsterdam avenue,upper west side
yorkville,manhattan
upper west side,manhattan
crown heights,bk
hell's kitchen,manhattan
morningside heights,manhattan
yorkville,manhattan
upper west side,manhattan
hell's kitchen,manhattan
hell's kitchen,manhattan
upper west side,manhattan
ocean hill,bk
east village,manhattan
washington heights,manhattan
lower east side,manhattan
murray hill,manhattan
park avenue south,rose hill
soho,manhattan
kips bay,manhattan
8th avenue,midtown west
east village,manhattan
jackson heights,queens county
murray hill,manhattan
washington square village,manhattan
atlantic avenue,cobble hill
tribeca,manhattan
yorkville,manhattan
southbridge towers,manhattan
yorkville,manhattan
murray hill,manhattan
tribeca,manhattan
yorkville,manhattan
kips bay,manhattan
midtown west,manhattan
east village,manhattan
east village,manhattan
steinway,queens county
east village,manhattan
chelsea,manhattan
tribeca,manhattan
upper west side,manhattan
yorkville,manhattan
tudor city,manhattan
chelsea,manhattan
chelsea,manhattan
bushwick,kings county
morrisania,bronx county
battery park city,manhattan
penn station south,manhattan
fordham,bronx
10th avenue,midtown west
lenox hill,manhattan
yorkville,manhattan
east harlem,manhattan
lenox hill,manhattan
kingsbridge,bronx
hell's kitchen,manhattan
john street,southbridge towers
midtown west,manhattan
astoria,queens county
forest hills,queens county
east harlem,manhattan
washington heights,manhattan
amsterdam avenue,upper west side
lenox hill,manhattan
fort hamilton,kings county
koreatown,manhattan
tudor city,manhattan
maiden lane,southbridge towers
hamilton heights,manhattan
williamsburg,kings county
hell's kitchen,manhattan
columbus avenue,upper west side
fort greene,kings county
east 87th street,yorkville
yorkville,manhattan
manhattan,new york county
kips bay,manhattan
greenwich village,manhattan
broadway,manhattanville
washington square village,manhattan
yorkville,manhattan
tudor city,manhattan
lenox hill,manhattan
murray hill,manhattan
ridgewood,queens county
murray hill,manhattan
east harlem,manhattan
diamond district,manhattan
yorkville,manhattan
hamilton heights,manhattan
yorkville,manhattan
murray hill,manhattan
exchange place,southbridge towers
chelsea,manhattan
kips bay,manhattan
yorkville,manhattan
lenox hill,manhattan
sunnyside gardens,queens county
yorkville,manhattan
murray hill,manhattan
