,interest_level
28582,0
28583,2
28584,0
28585,1
28586,0
28587,1
28588,0
28589,0
28590,0
28591,1
28592,0
28593,0
28594,1
28595,1
28596,0
28597,0
28598,0
28599,0
28600,0
28601,0
28602,0
28603,0
28604,0
28605,1
28606,1
28607,0
28608,0
28609,2
28610,0
28611,0
28612,0
28613,1
28614,0
28615,0
28616,0
28617,2
28618,0
28619,1
28620,0
28621,0
28622,1
28623,0
28624,0
28625,0
28626,0
28627,1
28628,1
28629,0
28630,1
28631,1
28632,1
28633,0
28634,0
28635,0
28636,0
28637,0
28638,1
28639,0
28640,1
28641,0
28642,0
28643,0
28644,1
28645,0
28646,0
28647,0
28648,0
28649,0
28650,0
28651,0
28652,0
28653,0
28654,0
28655,1
28656,0
28657,2
28658,0
28659,0
28660,1
28661,0
28662,0
28663,0
28664,0
28665,1
28666,0
28667,1
28668,0
28669,2
28670,1
28671,0
28672,0
28673,0
28674,0
28675,0
28676,1
28677,2
28678,0
28679,0
28680,1
28681,1
28682,1
28683,1
28684,0
28685,1
28686,0
28687,1
28688,1
28689,1
28690,1
28691,2
28692,0
28693,2
28694,1
28695,0
28696,0
28697,0
28698,1
28699,1
28700,0
28701,0
28702,0
28703,0
28704,0
28705,1
28706,0
28707,1
28708,0
28709,0
28710,0
28711,0
28712,0
28713,0
28714,0
28715,0
28716,0
28717,1
28718,0
28719,0
28720,1
28721,0
28722,0
28723,0
28724,1
28725,0
28726,0
28727,0
28728,0
28729,0
28730,0
28731,1
28732,0
28733,2
28734,0
28735,0
28736,1
28737,1
28738,0
28739,0
28740,2
28741,0
28742,0
28743,0
28744,0
28745,1
28746,1
28747,0
28748,0
28749,0
28750,0
28751,0
28752,0
28753,2
28754,0
28755,1
28756,0
28757,2
28758,1
28759,0
28760,0
28761,0
28762,0
28763,0
28764,0
28765,0
28766,2
28767,0
28768,0
28769,0
28770,1
28771,0
28772,0
28773,1
28774,0
28775,0
28776,0
28777,1
28778,0
28779,2
28780,2
28781,0
28782,0
28783,2
28784,2
28785,0
28786,1
28787,0
28788,0
28789,0
28790,0
28791,0
28792,0
28793,0
28794,0
28795,0
28796,0
28797,0
28798,0
28799,0
28800,2
28801,2
28802,0
28803,0
28804,0
28805,0
28806,0
28807,1
28808,0
28809,1
28810,0
28811,2
28812,0
28813,1
28814,0
28815,0
28816,0
28817,0
28818,1
28819,0
28820,0
28821,2
28822,2
28823,0
28824,1
28825,0
28826,1
28827,0
28828,1
28829,1
28830,1
28831,1
28832,0
28833,0
28834,0
28835,2
28836,1
28837,0
28838,0
28839,0
28840,1
28841,1
28842,1
28843,0
28844,1
28845,0
28846,1
28847,0
28848,0
28849,0
28850,0
28851,1
28852,0
28853,0
28854,1
28855,0
28856,0
28857,0
28858,0
28859,0
28860,0
28861,0
28862,0
28863,0
28864,0
28865,0
28866,1
28867,0
28868,0
28869,0
28870,2
28871,1
28872,0
28873,1
28874,0
28875,1
28876,0
28877,0
28878,0
28879,2
28880,0
28881,1
28882,1
28883,0
28884,1
28885,0
28886,0
28887,0
28888,0
28889,0
28890,1
28891,0
28892,0
28893,1
28894,0
28895,0
28896,0
28897,0
28898,0
28899,1
28900,1
28901,0
28902,0
28903,0
28904,1
28905,2
28906,0
28907,0
28908,0
28909,2
28910,0
28911,0
28912,0
28913,1
28914,1
28915,0
28916,1
28917,1
28918,0
28919,0
28920,1
28921,2
28922,0
28923,0
28924,0
28925,0
28926,0
28927,0
28928,2
28929,0
28930,0
28931,0
28932,1
28933,0
28934,0
28935,0
28936,1
28937,0
28938,0
28939,0
28940,0
28941,0
28942,0
28943,0
28944,0
28945,0
28946,0
28947,0
28948,0
28949,0
28950,0
28951,1
28952,0
28953,2
28954,1
28955,0
28956,0
28957,0
28958,1
28959,0
28960,0
28961,0
28962,1
28963,1
28964,1
28965,1
28966,0
28967,0
28968,1
28969,1
28970,0
28971,0
28972,0
28973,0
28974,0
28975,0
28976,0
28977,0
28978,0
28979,0
28980,2
28981,1
28982,0
28983,1
28984,0
28985,1
28986,2
28987,0
28988,0
28989,0
28990,0
28991,0
28992,0
28993,1
28994,1
28995,0
28996,1
28997,0
28998,1
28999,0
29000,1
29001,0
29002,0
29003,0
29004,0
29005,0
29006,0
29007,0
29008,0
29009,0
29010,0
29011,0
29012,1
29013,0
29014,1
29015,1
29016,0
29017,0
29018,0
29019,0
29020,1
29021,0
29022,0
29023,2
29024,1
29025,1
29026,1
29027,0
29028,2
29029,0
29030,0
29031,2
29032,0
29033,0
29034,0
29035,2
29036,0
29037,0
29038,1
29039,0
29040,0
29041,1
29042,2
29043,0
29044,0
29045,0
29046,0
29047,0
29048,0
29049,0
29050,0
29051,0
29052,0
29053,0
29054,0
29055,0
29056,2
29057,0
29058,2
29059,2
29060,0
29061,0
29062,1
29063,0
29064,1
29065,0
29066,0
29067,0
29068,0
29069,0
29070,1
29071,0
29072,0
29073,0
29074,0
29075,1
29076,1
29077,0
29078,0
29079,0
29080,0
29081,0
29082,0
29083,1
29084,0
29085,1
29086,1
29087,0
29088,2
29089,0
29090,1
29091,0
29092,1
29093,0
29094,1
29095,1
29096,1
29097,0
29098,0
29099,1
29100,0
29101,0
29102,1
29103,0
29104,0
29105,0
29106,0
29107,0
29108,0
29109,0
29110,0
29111,0
29112,1
29113,0
29114,0
29115,0
29116,0
29117,1
29118,0
29119,1
29120,0
29121,0
29122,0
29123,1
29124,0
29125,0
29126,0
29127,0
29128,1
29129,0
29130,0
29131,0
29132,1
29133,0
29134,0
29135,0
29136,0
29137,0
29138,0
29139,2
29140,0
29141,0
29142,0
29143,1
29144,0
29145,1
29146,0
29147,0
29148,0
29149,2
29150,0
29151,1
29152,0
29153,0
29154,0
29155,0
29156,1
29157,1
29158,0
29159,0
29160,0
29161,1
29162,0
29163,1
29164,0
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,0
29172,0
29173,0
29174,0
29175,0
29176,1
29177,1
29178,0
29179,0
29180,0
29181,1
29182,0
29183,2
29184,0
29185,0
29186,0
29187,0
29188,0
29189,1
29190,0
29191,0
29192,0
29193,1
29194,0
29195,0
29196,0
29197,0
29198,0
29199,0
29200,2
29201,0
29202,0
29203,0
29204,0
29205,0
29206,1
29207,0
29208,0
29209,0
29210,0
29211,0
29212,0
29213,0
29214,0
29215,1
29216,1
29217,2
29218,0
29219,0
29220,0
29221,0
29222,0
29223,0
29224,2
29225,1
29226,0
29227,0
29228,0
29229,0
29230,1
29231,0
29232,0
29233,2
29234,1
29235,0
29236,2
29237,2
29238,0
29239,0
29240,0
29241,2
29242,1
29243,2
29244,0
29245,0
29246,0
29247,0
29248,1
29249,0
29250,0
29251,1
29252,0
29253,0
29254,0
29255,0
29256,1
29257,0
29258,1
29259,0
29260,0
29261,0
29262,0
29263,0
29264,0
29265,0
29266,0
29267,0
29268,2
29269,0
29270,0
29271,2
29272,1
29273,1
29274,0
29275,1
29276,0
29277,0
29278,0
29279,0
29280,0
29281,0
29282,0
29283,0
29284,1
29285,0
29286,2
29287,0
29288,1
29289,0
29290,1
29291,0
29292,1
29293,0
29294,1
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,1
29304,0
29305,0
29306,1
29307,1
29308,0
29309,2
29310,0
29311,1
29312,0
29313,0
29314,0
29315,0
29316,0
29317,2
29318,0
29319,0
29320,1
29321,0
29322,1
29323,0
29324,0
29325,0
29326,2
29327,1
29328,0
29329,0
29330,1
29331,0
29332,0
29333,0
29334,0
29335,1
29336,0
29337,0
29338,0
29339,0
29340,0
29341,0
29342,0
29343,0
29344,0
29345,1
29346,0
29347,0
29348,0
29349,0
29350,0
29351,0
29352,1
29353,0
29354,1
29355,2
29356,0
29357,1
29358,0
29359,2
29360,0
29361,0
29362,0
29363,0
29364,0
29365,0
29366,0
29367,0
29368,0
29369,0
29370,0
29371,2
29372,1
29373,0
29374,0
29375,1
29376,0
29377,1
29378,1
29379,0
29380,0
29381,0
29382,0
29383,0
29384,1
29385,1
29386,2
29387,1
29388,0
29389,0
29390,1
29391,1
29392,0
29393,1
29394,0
29395,1
29396,0
29397,0
29398,2
29399,2
29400,2
29401,0
29402,0
29403,0
29404,0
29405,0
29406,0
29407,0
29408,0
29409,0
29410,1
29411,1
29412,0
29413,0
29414,0
29415,2
29416,0
29417,0
29418,0
29419,0
29420,1
29421,0
29422,1
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,1
29432,2
29433,1
29434,0
29435,0
29436,0
29437,0
29438,0
29439,0
29440,1
29441,1
29442,0
29443,0
29444,0
29445,0
29446,1
29447,0
29448,2
29449,1
29450,0
29451,1
29452,0
29453,1
29454,0
29455,0
29456,0
29457,0
29458,1
29459,2
29460,0
29461,0
29462,0
29463,0
29464,0
29465,0
29466,0
29467,0
29468,0
29469,1
29470,0
29471,1
29472,0
29473,0
29474,0
29475,1
29476,0
29477,0
29478,1
29479,0
29480,1
29481,0
29482,2
29483,0
29484,0
29485,0
29486,0
29487,1
29488,0
29489,0
29490,0
29491,0
29492,0
29493,0
29494,1
29495,0
29496,0
29497,0
29498,0
29499,0
29500,0
29501,0
29502,0
29503,0
29504,0
29505,2
29506,0
29507,0
29508,1
29509,1
29510,0
29511,1
29512,0
29513,0
29514,0
29515,0
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,0
29523,0
29524,0
29525,0
29526,0
29527,0
29528,0
29529,0
29530,1
29531,0
29532,0
29533,0
29534,0
29535,0
29536,0
29537,0
29538,1
29539,0
29540,0
29541,1
29542,1
29543,0
29544,0
29545,1
29546,0
29547,0
29548,1
29549,0
29550,0
29551,0
29552,0
29553,1
29554,0
29555,1
29556,0
29557,1
29558,0
29559,1
29560,0
29561,0
29562,1
29563,0
29564,1
29565,1
29566,0
29567,0
29568,0
29569,0
29570,0
29571,0
29572,0
29573,0
29574,0
29575,0
29576,0
29577,0
29578,1
29579,0
29580,1
29581,0
29582,0
29583,0
29584,0
29585,1
29586,0
29587,1
29588,0
29589,0
29590,1
29591,2
29592,1
29593,1
29594,0
29595,0
29596,0
29597,1
29598,1
29599,1
29600,1
29601,0
29602,1
29603,1
29604,1
29605,0
29606,0
29607,0
29608,0
29609,0
29610,0
29611,1
29612,0
29613,1
29614,0
29615,0
29616,1
29617,0
29618,0
29619,0
29620,1
29621,0
29622,0
29623,0
29624,0
29625,0
29626,0
29627,1
29628,0
29629,0
29630,2
29631,2
29632,0
29633,0
29634,2
29635,1
29636,2
29637,1
29638,0
29639,0
29640,0
29641,1
29642,0
29643,1
29644,0
29645,0
29646,1
29647,2
29648,0
29649,0
29650,0
29651,0
29652,1
29653,0
29654,0
29655,0
29656,1
29657,0
29658,0
29659,1
29660,0
29661,1
29662,0
29663,0
29664,0
29665,0
29666,0
29667,1
29668,0
29669,0
29670,0
29671,0
29672,1
29673,0
29674,0
29675,0
29676,0
29677,0
29678,0
29679,0
29680,1
29681,0
29682,0
29683,0
29684,0
29685,0
29686,1
29687,1
29688,1
29689,1
29690,0
29691,0
29692,0
29693,0
29694,1
29695,0
29696,1
29697,0
29698,0
29699,0
29700,1
29701,0
29702,1
29703,0
29704,0
29705,1
29706,1
29707,0
29708,0
29709,0
29710,0
29711,0
29712,1
29713,0
29714,2
29715,1
29716,1
29717,0
29718,0
29719,2
29720,0
29721,0
29722,0
29723,0
29724,1
29725,2
29726,0
29727,1
29728,0
29729,0
29730,0
29731,0
29732,0
29733,0
29734,1
29735,0
29736,2
29737,0
29738,0
29739,0
29740,0
29741,1
29742,1
29743,0
29744,0
29745,0
29746,1
29747,1
29748,0
29749,1
29750,1
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,2
29758,1
29759,2
29760,0
29761,0
29762,1
29763,2
29764,0
29765,0
29766,0
29767,0
29768,0
29769,0
29770,0
29771,0
29772,0
29773,0
29774,0
29775,0
29776,0
29777,0
29778,0
29779,0
29780,0
29781,0
29782,0
29783,1
29784,0
29785,1
29786,0
29787,0
29788,0
29789,1
29790,0
29791,0
29792,2
29793,0
29794,1
29795,0
29796,0
29797,1
29798,0
29799,0
29800,1
29801,1
29802,0
29803,1
29804,0
29805,0
29806,1
29807,0
29808,0
29809,0
29810,0
29811,0
29812,1
29813,0
29814,1
29815,0
29816,0
29817,1
29818,0
29819,1
29820,0
29821,1
29822,0
29823,0
29824,1
29825,1
29826,0
29827,0
29828,0
29829,0
29830,0
29831,0
29832,0
29833,0
29834,1
29835,1
29836,0
29837,0
29838,0
29839,0
29840,1
29841,0
29842,1
29843,0
29844,2
29845,0
29846,0
29847,0
29848,0
29849,0
29850,0
29851,0
29852,0
29853,0
29854,0
29855,1
29856,0
29857,0
29858,0
29859,0
29860,0
29861,0
29862,1
29863,1
29864,1
29865,2
29866,0
29867,1
29868,1
29869,2
29870,0
29871,1
29872,1
29873,0
29874,1
29875,0
29876,0
29877,0
29878,1
29879,0
29880,0
29881,1
29882,1
29883,0
29884,0
29885,0
29886,0
29887,0
29888,1
29889,0
29890,2
29891,1
29892,0
29893,0
29894,1
29895,1
29896,1
29897,0
29898,0
29899,0
29900,0
29901,0
29902,0
29903,2
29904,0
29905,0
29906,0
29907,2
29908,0
29909,0
29910,0
29911,0
29912,1
29913,0
29914,1
29915,1
29916,0
29917,0
29918,0
29919,0
29920,0
29921,2
29922,0
29923,0
29924,1
29925,0
29926,0
29927,1
29928,0
29929,2
29930,0
29931,0
29932,0
29933,0
29934,0
29935,1
29936,2
29937,0
29938,0
29939,0
29940,0
29941,1
29942,0
29943,1
29944,0
29945,2
29946,2
29947,0
29948,0
29949,0
29950,0
29951,1
29952,1
29953,0
29954,1
29955,0
29956,0
29957,1
29958,0
29959,0
29960,1
29961,0
29962,0
29963,0
29964,1
29965,0
29966,0
29967,0
29968,1
29969,0
29970,0
29971,1
29972,0
29973,0
29974,2
29975,2
29976,0
29977,1
29978,0
29979,1
29980,1
29981,0
29982,0
29983,0
29984,0
29985,0
29986,0
29987,1
29988,0
29989,0
29990,0
29991,0
29992,0
29993,1
29994,0
29995,2
29996,1
29997,0
29998,0
29999,2
30000,0
30001,0
30002,0
30003,1
30004,0
30005,0
30006,1
30007,1
30008,0
30009,1
30010,0
30011,1
30012,0
30013,1
30014,0
30015,0
30016,1
30017,0
30018,2
30019,1
30020,0
30021,1
30022,0
30023,0
30024,0
30025,1
30026,2
30027,1
30028,0
30029,0
30030,0
30031,0
30032,0
30033,0
30034,0
30035,0
30036,0
30037,0
30038,0
30039,0
30040,0
30041,0
30042,0
30043,0
30044,0
30045,2
30046,1
30047,0
30048,1
30049,2
30050,0
30051,0
30052,0
30053,1
30054,1
30055,0
30056,1
30057,0
30058,0
30059,0
30060,2
30061,1
30062,1
30063,0
30064,0
30065,0
30066,1
30067,2
30068,0
30069,0
30070,0
30071,1
30072,0
30073,0
30074,0
30075,0
30076,0
30077,1
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,1
30089,0
30090,0
30091,0
30092,1
30093,1
30094,0
30095,0
30096,0
30097,0
30098,1
30099,0
30100,0
30101,1
30102,1
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,2
30110,0
30111,0
30112,2
30113,0
30114,1
30115,0
30116,0
30117,0
30118,0
30119,1
30120,0
30121,0
30122,2
30123,0
30124,0
30125,0
30126,0
30127,2
30128,0
30129,0
30130,0
30131,1
30132,1
30133,1
30134,0
30135,1
30136,0
30137,0
30138,1
30139,1
30140,0
30141,0
30142,1
30143,1
30144,0
30145,0
30146,1
30147,0
30148,1
30149,1
30150,0
30151,0
30152,0
30153,0
30154,0
30155,0
30156,0
30157,0
30158,0
30159,0
30160,0
30161,2
30162,0
30163,1
30164,0
30165,1
30166,0
30167,0
30168,0
30169,1
30170,0
30171,0
30172,1
30173,0
30174,0
30175,0
30176,1
30177,0
30178,0
30179,0
30180,1
30181,1
30182,1
30183,0
30184,1
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,0
30192,1
30193,1
30194,1
30195,0
30196,0
30197,1
30198,2
30199,0
30200,0
30201,0
30202,0
30203,0
30204,2
30205,1
30206,0
30207,0
30208,0
30209,1
30210,0
30211,1
30212,0
30213,0
30214,0
30215,0
30216,0
30217,0
30218,2
30219,0
30220,0
30221,0
30222,0
30223,0
30224,1
30225,0
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,1
30233,1
30234,1
30235,1
30236,0
30237,1
30238,1
30239,0
30240,0
30241,0
30242,1
30243,1
30244,0
30245,0
30246,1
30247,0
30248,0
30249,0
30250,0
30251,0
30252,0
30253,0
30254,0
30255,0
30256,0
30257,0
30258,2
30259,0
30260,1
30261,0
30262,0
30263,0
30264,1
30265,0
30266,0
30267,0
30268,2
30269,0
30270,1
30271,1
30272,0
30273,0
30274,1
30275,0
30276,2
30277,0
30278,0
30279,2
30280,0
30281,0
30282,0
30283,0
30284,0
30285,0
30286,0
30287,0
30288,0
30289,0
30290,1
30291,2
30292,0
30293,0
30294,0
30295,2
30296,0
30297,0
30298,0
30299,0
30300,0
30301,2
30302,2
30303,0
30304,2
30305,0
30306,0
30307,0
30308,0
30309,1
30310,0
30311,0
30312,0
30313,1
30314,1
30315,0
30316,0
30317,0
30318,1
30319,1
30320,0
30321,0
30322,0
30323,1
30324,0
30325,0
30326,0
30327,0
30328,2
30329,2
30330,0
30331,0
30332,0
30333,0
30334,2
30335,0
30336,1
30337,0
30338,0
30339,0
30340,0
30341,0
30342,0
30343,0
30344,0
30345,0
30346,1
30347,1
30348,2
30349,0
30350,0
30351,0
30352,0
30353,0
30354,0
30355,1
30356,0
30357,1
30358,0
30359,1
30360,2
30361,1
30362,1
30363,1
30364,0
30365,0
30366,0
30367,0
30368,0
30369,1
30370,0
30371,2
30372,0
30373,0
30374,1
30375,0
30376,1
30377,1
30378,1
30379,0
30380,0
30381,0
30382,1
30383,0
30384,1
30385,1
30386,0
30387,0
30388,0
30389,0
30390,0
30391,2
30392,0
30393,0
30394,1
30395,0
30396,0
30397,1
30398,0
30399,0
30400,1
30401,0
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,1
30410,1
30411,0
30412,0
30413,1
30414,1
30415,0
30416,1
30417,0
30418,1
30419,2
30420,1
30421,0
30422,0
30423,2
30424,0
30425,2
30426,1
30427,1
30428,0
30429,1
30430,0
30431,1
30432,0
30433,0
30434,1
30435,2
30436,0
30437,0
30438,0
30439,0
30440,0
30441,0
30442,1
30443,0
30444,0
30445,0
30446,0
30447,1
30448,0
30449,0
30450,2
30451,1
30452,1
30453,2
30454,0
30455,0
30456,0
30457,0
30458,1
30459,1
30460,2
30461,0
30462,0
30463,0
30464,0
30465,0
30466,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,0
30473,0
30474,0
30475,0
30476,0
30477,0
30478,0
30479,0
30480,0
30481,1
30482,0
30483,1
30484,0
30485,2
30486,0
30487,2
30488,0
30489,0
30490,0
30491,0
30492,2
30493,1
30494,1
30495,0
30496,1
30497,2
30498,2
30499,0
30500,0
30501,0
30502,1
30503,2
30504,0
30505,1
30506,0
30507,0
30508,0
30509,2
30510,2
30511,0
30512,0
30513,0
30514,1
30515,1
30516,1
30517,1
30518,0
30519,0
30520,0
30521,1
30522,2
30523,0
30524,0
30525,0
30526,0
30527,0
30528,2
30529,0
30530,0
30531,0
30532,0
30533,0
30534,0
30535,0
30536,0
30537,0
30538,0
30539,0
30540,0
30541,0
30542,2
30543,0
30544,0
30545,0
30546,0
30547,0
30548,1
30549,0
30550,0
30551,0
30552,0
30553,1
30554,0
30555,1
30556,1
30557,0
30558,1
30559,0
30560,0
30561,1
30562,0
30563,0
30564,0
30565,0
30566,0
30567,0
30568,0
30569,1
30570,2
30571,0
30572,1
30573,0
30574,0
30575,0
30576,0
30577,0
30578,0
30579,0
30580,2
30581,0
30582,1
30583,0
30584,0
30585,0
30586,1
30587,0
30588,0
30589,0
30590,0
30591,0
30592,0
30593,0
30594,1
30595,0
30596,0
30597,0
30598,0
30599,0
30600,0
30601,0
30602,0
30603,1
30604,0
30605,1
30606,0
30607,0
30608,0
30609,1
30610,0
30611,0
30612,1
30613,0
30614,0
30615,1
30616,2
30617,0
30618,0
30619,0
30620,0
30621,1
30622,0
30623,0
30624,0
30625,0
30626,1
30627,0
30628,1
30629,0
30630,1
30631,1
30632,0
30633,0
30634,1
30635,0
30636,0
30637,0
30638,0
30639,1
30640,0
30641,2
30642,0
30643,0
30644,0
30645,0
30646,0
30647,0
30648,1
30649,0
30650,0
30651,0
30652,2
30653,0
30654,1
30655,1
30656,1
30657,0
30658,1
30659,0
30660,0
30661,1
30662,0
30663,0
30664,1
30665,0
30666,2
30667,0
30668,0
30669,1
30670,1
30671,0
30672,0
30673,2
30674,0
30675,0
30676,0
30677,0
30678,0
30679,0
30680,2
30681,0
30682,0
30683,0
30684,0
30685,0
30686,2
30687,0
30688,0
30689,0
30690,0
30691,0
30692,1
30693,0
30694,1
30695,0
30696,0
30697,0
30698,2
30699,0
30700,1
30701,0
30702,0
30703,0
30704,0
30705,0
30706,1
30707,0
30708,0
30709,0
30710,0
30711,2
30712,0
30713,1
30714,0
30715,2
30716,0
30717,0
30718,0
30719,0
30720,0
30721,0
30722,0
30723,1
30724,0
30725,0
30726,1
30727,0
30728,0
30729,0
30730,0
30731,0
30732,0
30733,1
30734,0
30735,0
30736,0
30737,0
30738,0
30739,1
30740,1
30741,0
30742,0
30743,0
30744,1
30745,0
30746,0
30747,1
30748,0
30749,0
30750,1
30751,1
30752,0
30753,0
30754,0
30755,2
30756,0
30757,0
30758,0
30759,1
30760,0
30761,0
30762,0
30763,2
30764,0
30765,0
30766,0
30767,0
30768,0
30769,0
30770,1
30771,0
30772,2
30773,0
30774,0
30775,1
30776,0
30777,0
30778,0
30779,0
30780,0
30781,1
30782,0
30783,0
30784,0
30785,1
30786,1
30787,2
30788,2
30789,1
30790,0
30791,0
30792,0
30793,0
30794,0
30795,1
30796,1
30797,0
30798,0
30799,1
30800,0
30801,0
30802,0
30803,0
30804,2
30805,2
30806,0
30807,2
30808,1
30809,0
30810,2
30811,0
30812,0
30813,0
30814,0
30815,0
30816,0
30817,0
30818,0
30819,0
30820,0
30821,0
30822,0
30823,0
30824,2
30825,0
30826,0
30827,0
30828,0
30829,0
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,1
30837,0
30838,0
30839,0
30840,0
30841,1
30842,1
30843,1
30844,0
30845,1
30846,0
30847,0
30848,2
30849,0
30850,0
30851,0
30852,0
30853,0
30854,1
30855,0
30856,1
30857,0
30858,0
30859,0
30860,0
30861,2
30862,0
30863,0
30864,2
30865,1
30866,1
30867,0
30868,1
30869,1
30870,1
30871,1
30872,0
30873,0
30874,0
30875,0
30876,0
30877,1
30878,0
30879,0
30880,2
30881,1
30882,0
30883,2
30884,0
30885,0
30886,0
30887,0
30888,1
30889,0
30890,0
30891,0
30892,0
30893,0
30894,1
30895,0
30896,0
30897,0
30898,0
30899,0
30900,0
30901,2
30902,0
30903,0
30904,0
30905,0
30906,2
30907,1
30908,1
30909,0
30910,0
30911,2
30912,2
30913,1
30914,0
30915,0
30916,0
30917,0
30918,1
30919,0
30920,0
30921,0
30922,0
30923,0
30924,1
30925,0
30926,0
30927,1
30928,1
30929,1
30930,0
30931,1
30932,0
30933,0
30934,0
30935,0
30936,0
30937,2
30938,1
30939,1
30940,0
30941,0
30942,0
30943,1
30944,0
30945,1
30946,1
30947,0
30948,0
30949,0
30950,0
30951,2
30952,0
30953,1
30954,0
30955,0
30956,2
30957,0
30958,0
30959,1
30960,0
30961,1
30962,0
30963,1
30964,1
30965,0
30966,1
30967,0
30968,0
30969,1
30970,0
30971,0
30972,0
30973,1
30974,0
30975,0
30976,0
30977,0
30978,0
30979,0
30980,0
30981,0
30982,0
30983,0
30984,0
30985,0
30986,0
30987,0
30988,0
30989,1
30990,1
30991,0
30992,0
30993,0
30994,0
30995,0
30996,0
30997,0
30998,1
30999,0
31000,0
31001,0
31002,0
31003,1
31004,2
31005,1
31006,0
31007,1
31008,0
31009,0
31010,0
31011,1
31012,0
31013,1
31014,0
31015,0
31016,1
31017,1
31018,0
31019,0
31020,1
31021,0
31022,0
31023,1
31024,0
31025,0
31026,1
31027,0
31028,2
31029,0
31030,0
31031,0
31032,0
31033,1
31034,0
31035,0
31036,0
31037,0
31038,2
31039,0
31040,0
31041,0
31042,0
31043,0
31044,0
31045,0
31046,0
31047,1
31048,0
31049,0
31050,0
31051,0
31052,2
31053,2
31054,0
31055,0
31056,0
31057,0
31058,0
31059,0
31060,0
31061,0
31062,0
31063,2
31064,2
31065,1
31066,0
31067,0
31068,1
31069,0
31070,0
31071,0
31072,0
31073,0
31074,1
31075,0
31076,0
31077,0
31078,0
31079,0
31080,0
31081,0
31082,1
31083,1
31084,0
31085,0
31086,1
31087,0
31088,0
31089,0
31090,0
31091,0
31092,0
31093,0
31094,1
31095,1
31096,0
31097,1
31098,0
31099,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,2
31106,0
31107,0
31108,1
31109,1
31110,0
31111,0
31112,1
31113,0
31114,0
31115,0
31116,0
31117,0
31118,1
31119,1
31120,1
31121,1
31122,0
31123,1
31124,0
31125,0
31126,1
31127,0
31128,0
31129,0
31130,0
31131,0
31132,0
31133,0
31134,0
31135,0
31136,0
31137,2
31138,0
31139,0
31140,0
31141,0
31142,1
31143,0
31144,0
31145,0
31146,0
31147,0
31148,1
31149,2
31150,0
31151,1
31152,0
31153,0
31154,0
31155,0
31156,2
31157,1
31158,0
31159,0
31160,0
31161,0
31162,0
31163,0
31164,2
31165,0
31166,0
31167,0
31168,0
31169,0
31170,1
31171,0
31172,0
31173,0
31174,0
31175,0
31176,1
31177,0
31178,0
31179,0
31180,1
31181,2
31182,1
31183,0
31184,0
31185,1
31186,0
31187,0
31188,2
31189,2
31190,0
31191,2
31192,1
31193,1
31194,0
31195,1
31196,0
31197,0
31198,1
31199,0
31200,0
31201,0
31202,0
31203,0
31204,0
31205,1
31206,1
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,1
31214,0
31215,0
31216,0
31217,1
31218,0
31219,1
31220,0
31221,0
31222,0
31223,1
31224,0
31225,0
31226,1
31227,0
31228,0
31229,2
31230,0
31231,0
31232,0
31233,0
31234,0
31235,0
31236,2
31237,0
31238,1
31239,1
31240,0
31241,0
31242,0
31243,0
31244,1
31245,1
31246,0
31247,0
31248,1
31249,0
31250,2
31251,1
31252,0
31253,1
31254,0
31255,0
31256,0
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,1
31266,0
31267,2
31268,0
31269,1
31270,0
31271,1
31272,0
31273,1
31274,1
31275,2
31276,0
31277,0
31278,1
31279,1
31280,1
31281,0
31282,0
31283,2
31284,0
31285,2
31286,0
31287,0
31288,0
31289,0
31290,1
31291,0
31292,0
31293,0
31294,0
31295,0
31296,0
31297,1
31298,0
31299,1
31300,0
31301,0
31302,0
31303,0
31304,1
31305,0
31306,0
31307,1
31308,2
31309,0
31310,0
31311,0
31312,0
31313,0
31314,0
31315,0
31316,1
31317,0
31318,0
31319,2
31320,0
31321,0
31322,0
31323,0
31324,0
31325,2
31326,0
31327,2
31328,0
31329,0
31330,1
31331,0
31332,0
31333,0
31334,2
31335,0
31336,0
31337,0
31338,0
31339,0
31340,0
31341,0
31342,1
31343,0
31344,0
31345,0
31346,0
31347,0
31348,0
31349,0
31350,0
31351,0
31352,0
31353,0
31354,0
31355,0
31356,0
31357,1
31358,0
31359,1
31360,0
31361,0
31362,0
31363,1
31364,1
31365,0
31366,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,1
31373,0
31374,1
31375,0
31376,2
31377,0
31378,0
31379,0
